item,category
3038,Mexican
3039,American (New)
3040,Mexican
3041,Italian
3042,Mexican
3043,Sandwiches
3044,Italian
3045,Italian
3046,Ice Cream & Frozen Yogurt
3047,Coffee & Tea
3048,Mexican
3049,Chinese
3050,American (New)
3051,Italian
3052,Sandwiches
3053,Sandwiches
3054,Coffee & Tea
3055,American (New)
3056,Sandwiches
3057,Mexican
3058,Chinese
3059,Ice Cream & Frozen Yogurt
3060,Coffee & Tea
3061,Sandwiches
3062,Mexican
3063,Coffee & Tea
3064,Mexican
3065,American (New)
3066,Sandwiches
3067,American (New)
3068,Sandwiches
3069,American (New)
3070,Coffee & Tea
3071,Mexican
3072,Sandwiches
3073,American (New)
3074,Italian
3075,American (New)
3076,Mexican
3077,Coffee & Tea
3078,Chinese
3079,Mexican
3080,Sandwiches
3081,Italian
3082,Mexican
3083,Mexican
3084,Mexican
3085,Mexican
3086,Chinese
3087,Mexican
3088,Sandwiches
3089,Coffee & Tea
3090,Coffee & Tea
3091,Chinese
3092,Coffee & Tea
3093,American (New)
3094,Mexican
3095,Italian
3096,Coffee & Tea
3097,Coffee & Tea
3098,Mexican
3099,Chinese
3100,Chinese
3101,Italian
3102,Sandwiches
3103,Coffee & Tea
3104,Ice Cream & Frozen Yogurt
3105,Coffee & Tea
3106,Italian
3107,Ice Cream & Frozen Yogurt
3108,Mexican
3109,Chinese
3110,Chinese
3111,American (New)
3112,Italian
3113,Mexican
3114,Italian
3115,Coffee & Tea
3116,Coffee & Tea
3117,Mexican
3118,Italian
3119,Coffee & Tea
3120,American (New)
3121,American (New)
3122,American (New)
3123,Mexican
3124,Mexican
3125,Mexican
3126,American (New)
3127,Mexican
3128,Ice Cream & Frozen Yogurt
3129,Chinese
3130,Coffee & Tea
3131,Sandwiches
3132,American (New)
3133,American (New)
3134,Sandwiches
3135,Italian
3136,Mexican
3137,Ice Cream & Frozen Yogurt
3138,Mexican
3139,Mexican
3140,American (New)
3141,Mexican
3142,Mexican
3143,Ice Cream & Frozen Yogurt
3144,Sandwiches
3145,Coffee & Tea
3146,Italian
3147,Ice Cream & Frozen Yogurt
3148,Mexican
3149,Coffee & Tea
3150,American (New)
3151,American (New)
3152,Coffee & Tea
3153,Italian
3154,Chinese
3155,Coffee & Tea
3156,American (New)
3157,Mexican
3158,Mexican
3159,Italian
3160,Coffee & Tea
3161,American (New)
3162,Ice Cream & Frozen Yogurt
3163,Chinese
3164,Ice Cream & Frozen Yogurt
3165,Mexican
3166,Mexican
3167,Mexican
3168,Coffee & Tea
3169,Coffee & Tea
3170,Sandwiches
3171,Mexican
3172,Coffee & Tea
3173,Sandwiches
3174,Sandwiches
3175,Mexican
3176,Sandwiches
3177,Chinese
3178,Coffee & Tea
3179,Mexican
3180,Sandwiches
3181,Mexican
3182,Mexican
3183,Sandwiches
3184,Mexican
3185,American (New)
3186,American (New)
3187,American (New)
3188,Mexican
3189,Coffee & Tea
3190,Mexican
3191,Sandwiches
3192,Mexican
3193,American (New)
3194,Ice Cream & Frozen Yogurt
3195,Chinese
3196,Mexican
3197,Mexican
3198,Italian
3199,Chinese
3200,Mexican
3201,Ice Cream & Frozen Yogurt
3202,Italian
3203,American (New)
3204,Chinese
3205,Mexican
3206,Chinese
3207,Italian
3208,Sandwiches
3209,Mexican
3210,Italian
3211,American (New)
3212,American (New)
3213,Coffee & Tea
3214,American (New)
3215,Italian
3216,Mexican
3217,Italian
3218,Mexican
3219,Mexican
3220,American (New)
3221,Italian
3222,Italian
3223,Sandwiches
3224,Ice Cream & Frozen Yogurt
3225,Chinese
3226,American (New)
3227,Sandwiches
3228,Mexican
3229,Italian
3230,Italian
3231,Italian
3232,American (New)
3233,American (New)
3234,Italian
3235,Mexican
3236,Mexican
3237,Sandwiches
3238,Sandwiches
3239,American (New)
3240,Ice Cream & Frozen Yogurt
3241,Italian
3242,Sandwiches
3243,Mexican
3244,Sandwiches
3245,Ice Cream & Frozen Yogurt
3246,Italian
3247,American (New)
3248,Chinese
3249,Mexican
3250,Mexican
3251,Chinese
3252,Mexican
3253,Chinese
3254,Chinese
3255,Chinese
3256,Italian
3257,American (New)
3258,American (New)
3259,Sandwiches
3260,American (New)
3261,Sandwiches
3262,American (New)
3263,Italian
3264,Sandwiches
3265,Mexican
3266,Italian
3267,Coffee & Tea
3268,Coffee & Tea
3269,Coffee & Tea
3270,Italian
3271,Coffee & Tea
3272,Mexican
3273,Chinese
3274,Sandwiches
3275,Italian
3276,Mexican
3277,Italian
3278,American (New)
3279,American (New)
3280,Italian
3281,Coffee & Tea
3282,Sandwiches
3283,Mexican
3284,American (New)
3285,Italian
3286,Italian
3287,Mexican
3288,Chinese
3289,Italian
3290,Coffee & Tea
3291,Sandwiches
3292,Coffee & Tea
3293,American (New)
3294,Mexican
3295,Coffee & Tea
3296,Italian
3297,Italian
3298,Sandwiches
3299,American (New)
3300,Sandwiches
3301,Mexican
3302,American (New)
3303,Chinese
3304,American (New)
3305,Coffee & Tea
3306,American (New)
3307,American (New)
3308,Ice Cream & Frozen Yogurt
3309,Mexican
3310,Coffee & Tea
3311,Ice Cream & Frozen Yogurt
3312,American (New)
3313,Mexican
3314,Mexican
3315,Chinese
3316,Ice Cream & Frozen Yogurt
